ts,raw_score,smoothed_score,band
1757811730,0.00,0.00,None
1757811730,0.00,0.00,None
1757811730,0.00,0.00,None
1757811730,8.46,1.86,None
1757811730,0.00,1.45,None
1757811730,0.00,1.13,None
1757811730,22.13,5.75,None
1757811730,0.00,4.49,None
1757811730,0.00,3.50,None
1757811730,0.00,2.73,None
1757811730,24.18,7.45,None
1757811730,33.62,13.21,Mild
1757811730,29.10,16.70,Mild
1757811730,0.00,13.03,Mild
1757811730,0.00,10.16,None
1757811730,24.18,13.24,Mild
1757811730,34.03,17.82,Mild
1757811730,24.57,19.30,Mild
1757811730,28.39,21.30,Mild
1757811730,35.26,24.37,Mild
1757811730,24.18,24.33,Mild
1757811730,88.00,38.34,Mild
1757811730,40.68,38.85,Mild
1757811731,38.53,38.78,Mild
1757811731,44.52,40.04,Mild
1757811731,42.24,40.53,Mild
1757811731,38.53,40.09,Mild
1757811731,43.38,40.81,Mild
1757811731,28.00,37.99,Mild
1757811731,28.00,35.80,Mild
1757811731,28.00,34.08,Mild
1757811731,28.00,32.74,Mild
1757811731,28.00,31.70,Mild
1757811731,28.00,30.89,Mild
1757811731,28.00,30.25,Mild
1757811731,28.00,29.76,Mild
1757811731,28.00,29.37,Mild
1757811731,28.00,29.07,Mild
1757811731,28.00,28.83,Mild
1757811731,28.00,28.65,Mild
1757811731,28.00,28.51,Mild
1757811731,28.00,28.40,Mild
1757811731,28.00,28.31,Mild
1757811731,28.00,28.24,Mild
1757811731,28.00,28.19,Mild
1757811731,28.00,28.15,Mild
1757811731,28.00,28.11,Mild
1757811731,28.00,28.09,Mild
1757811731,28.00,28.07,Mild
1757811731,28.00,28.05,Mild
1757811731,28.00,28.04,Mild
1757811731,28.00,28.03,Mild
1757811731,28.00,28.03,Mild
1757811731,28.00,28.02,Mild
1757811732,28.00,28.02,Mild
1757811732,28.00,28.01,Mild
1757811732,28.00,28.01,Mild
1757811732,28.00,28.01,Mild
1757811732,28.00,28.01,Mild
1757811732,88.00,41.20,Mild
1757811732,88.00,51.50,Mild
1757811732,88.00,59.53,Moderate
1757811732,88.00,65.79,Moderate
1757811732,88.00,70.68,Moderate
1757811732,88.00,74.49,Moderate
1757811732,88.00,77.46,Moderate
1757811732,88.00,79.78,Moderate
1757811732,88.00,81.59,High
1757811732,88.00,83.00,High
1757811732,88.00,84.10,High
1757811732,88.00,84.96,High
1757811732,88.00,85.63,High
1757811732,88.00,86.15,High
1757811732,88.00,86.56,High
1757811732,88.00,86.87,High
1757811732,88.00,87.12,High
1757811732,88.00,87.31,High
1757811732,88.00,87.47,High
1757811732,88.00,87.58,High
1757811732,88.00,87.67,High
1757811732,88.00,87.75,High
1757811732,88.00,87.80,High
1757811732,88.00,87.85,High
1757811732,88.00,87.88,High
1757811733,88.00,87.91,High
1757811733,88.00,87.93,High
1757811733,88.00,87.94,High
1757811733,88.00,87.96,High
1757811733,88.00,87.97,High
1757811733,88.00,87.97,High
1757811733,88.00,87.98,High
1757811733,88.00,87.98,High
1757811733,88.00,87.99,High
1757811733,88.00,87.99,High
1757811733,88.00,87.99,High
1757811733,28.00,74.79,Moderate
1757811733,28.00,64.50,Moderate
1757811733,28.00,56.47,Moderate
1757811733,28.00,50.21,Mild
1757811733,28.00,45.32,Mild
1757811733,28.00,41.51,Mild
1757811733,28.00,38.54,Mild
1757811733,28.00,36.22,Mild
1757811733,28.00,34.41,Mild
1757811733,28.00,33.00,Mild
1757811733,28.00,31.90,Mild
1757811733,28.00,31.04,Mild
1757811733,28.00,30.37,Mild
1757811733,28.00,29.85,Mild
1757811733,28.00,29.44,Mild
1757811733,28.00,29.13,Mild
1757811733,28.00,28.88,Mild
1757811733,28.00,28.69,Mild
1757811733,28.00,28.53,Mild
1757811734,28.00,28.42,Mild
1757811734,28.00,28.33,Mild
1757811734,28.00,28.25,Mild
1757811734,28.00,28.20,Mild
1757811734,28.00,28.15,Mild
1757811734,28.00,28.12,Mild
1757811734,28.00,28.09,Mild
1757811734,28.00,28.07,Mild
1757811734,28.00,28.06,Mild
1757811734,28.00,28.04,Mild
1757811734,28.00,28.03,Mild
1757811734,28.00,28.03,Mild
1757811734,28.00,28.02,Mild
1757811734,28.00,28.02,Mild
1757811734,28.00,28.01,Mild
1757811734,28.00,28.01,Mild
1757811734,28.00,28.01,Mild
1757811734,28.00,28.01,Mild
1757811734,28.00,28.00,Mild
1757811734,28.00,28.00,Mild
1757811734,28.00,28.00,Mild
1757811734,28.00,28.00,Mild
1757811734,28.00,28.00,Mild
1757811734,46.30,32.03,Mild
1757811734,48.16,35.58,Mild
1757811734,45.70,37.80,Mild
1757811734,88.00,48.85,Mild
1757811734,88.00,57.46,Moderate
1757811734,88.00,64.18,Moderate
1757811734,47.10,60.42,Moderate
1757811735,47.16,57.51,Moderate
1757811735,88.00,64.21,Moderate
1757811735,60.00,63.29,Moderate
1757811735,44.10,59.07,Moderate
1757811735,44.29,55.81,Moderate
1757811735,88.00,62.90,Moderate
1757811735,88.00,68.42,Moderate
1757811735,88.00,72.73,Moderate
1757811735,44.29,66.47,Moderate
1757811735,40.79,60.82,Moderate
1757811735,43.38,56.98,Moderate
1757811735,37.36,52.67,Mild
1757811735,39.69,49.81,Mild
1757811735,41.16,47.91,Mild
1757811735,88.00,56.73,Moderate
1757811735,32.11,51.31,Mild
1757811735,40.42,48.92,Mild
1757811735,88.00,57.52,Moderate
1757811735,88.00,64.22,Moderate
1757811735,88.00,69.45,Moderate
1757811735,88.00,73.53,Moderate
1757811735,88.00,76.72,Moderate
1757811735,88.00,79.20,Moderate
1757811735,88.00,81.13,High
1757811735,88.00,82.65,High
1757811735,88.00,83.82,High
1757811735,88.00,84.74,High
1757811735,88.00,85.46,High
1757811735,88.00,86.02,High
1757811735,88.00,86.45,High
1757811736,88.00,86.79,High
1757811736,88.00,87.06,High
1757811736,88.00,87.27,High
1757811736,88.00,87.43,High
1757811736,88.00,87.55,High
1757811736,88.00,87.65,High
1757811736,88.00,87.73,High
1757811736,88.00,87.79,High
1757811736,88.00,87.83,High
1757811736,88.00,87.87,High
1757811736,88.00,87.90,High
1757811736,88.00,87.92,High
1757811736,88.00,87.94,High
1757811736,88.00,87.95,High
1757811736,88.00,87.96,High
1757811736,88.00,87.97,High
1757811736,88.00,87.98,High
1757811736,88.00,87.98,High
1757811736,88.00,87.99,High
1757811736,88.00,87.99,High
1757811736,88.00,87.99,High
1757811736,88.00,87.99,High
1757811736,88.00,87.99,High
1757811736,88.00,88.00,High
1757811736,88.00,88.00,High
1757811736,88.00,88.00,High
1757811736,88.00,88.00,High
1757811736,88.00,88.00,High
1757811736,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811737,88.00,88.00,High
1757811738,60.00,81.84,High
1757811738,60.00,77.04,Moderate
1757811738,49.53,70.98,Moderate
1757811738,48.43,66.02,Moderate
1757811738,88.00,70.86,Moderate
1757811738,88.00,74.63,Moderate
1757811738,88.00,77.57,Moderate
1757811738,88.00,79.86,Moderate
1757811738,60.00,75.49,Moderate
1757811738,88.00,78.25,Moderate
1757811738,88.00,80.39,High
1757811738,37.79,71.02,Moderate
1757811738,88.00,74.76,Moderate
1757811738,38.98,66.89,Moderate
1757811738,40.32,61.04,Moderate
1757811738,45.44,57.61,Moderate
1757811738,45.36,54.91,Mild
1757811738,41.76,52.02,Mild
1757811738,46.35,50.77,Mild
1757811738,39.20,48.23,Mild
1757811738,42.73,47.02,Mild
1757811738,41.84,45.88,Mild
1757811738,39.00,44.37,Mild
1757811738,38.31,43.03,Mild
1757811738,36.72,41.64,Mild
1757811738,88.00,51.84,Mild
1757811738,38.53,48.91,Mild
1757811738,42.89,47.59,Mild
1757811738,88.00,56.48,Moderate
1757811738,39.24,52.69,Mild
1757811738,88.00,60.46,Moderate
1757811739,38.53,55.63,Moderate
1757811739,39.27,52.03,Mild
1757811739,38.53,49.06,Mild
1757811739,38.53,46.75,Mild
1757811834,5.06,1.11,None
1757811834,6.53,2.31,None
1757811834,11.86,4.41,None
1757811834,10.13,5.67,None
1757811834,5.98,5.73,None
1757811834,7.96,6.22,None
1757811834,7.06,6.41,None
1757811834,10.24,7.25,None
1757811834,14.02,8.74,None
1757811834,16.38,10.42,None
1757811834,9.18,10.15,None
1757811834,7.08,9.47,None
1757811834,9.30,9.43,None
1757811834,11.98,10.00,None
1757811834,88.00,27.16,Mild
1757811834,14.20,24.31,Mild
1757811834,0.00,18.96,Mild
1757811834,7.83,16.51,Mild
1757811834,0.00,12.88,Mild
1757811834,0.00,10.04,None
1757811834,0.00,7.83,None
1757811834,0.00,6.11,None
1757811834,0.00,4.77,None
1757811834,9.72,5.86,None
1757811834,0.00,4.57,None
1757811834,0.00,3.56,None
1757811834,8.14,4.57,None
1757811834,88.00,22.92,Mild
1757811834,6.69,19.35,Mild
1757811834,0.00,15.10,Mild
1757811835,5.34,12.95,Mild
1757811835,4.60,11.11,Mild
1757811835,7.91,10.41,None
1757811835,88.00,27.48,Mild
1757811835,4.66,22.46,Mild
1757811835,0.00,17.52,Mild
1757811835,6.96,15.19,Mild
1757811835,4.10,12.75,Mild
1757811835,7.66,11.63,Mild
1757811835,88.00,28.43,Mild
1757811835,7.43,23.81,Mild
1757811835,0.00,18.57,Mild
1757811835,0.00,14.49,Mild
1757811835,0.00,11.30,Mild
1757811835,19.14,13.02,Mild
1757811835,88.00,29.52,Mild
1757811835,60.00,36.22,Mild
1757811835,88.00,47.62,Mild
1757811835,88.00,56.50,Moderate
1757811835,88.00,63.43,Moderate
1757811835,88.00,68.84,Moderate
1757811835,88.00,73.05,Moderate
1757811835,60.00,70.18,Moderate
1757811835,60.00,67.94,Moderate
1757811835,88.00,72.35,Moderate
1757811835,60.00,69.64,Moderate
1757811835,60.00,67.52,Moderate
1757811835,60.00,65.86,Moderate
1757811835,60.00,64.57,Moderate
1757811835,60.00,63.57,Moderate
1757811836,88.00,68.94,Moderate
1757811836,88.00,73.13,Moderate
1757811836,60.00,70.25,Moderate
1757811836,88.00,74.15,Moderate
1757811836,88.00,77.20,Moderate
1757811836,88.00,79.57,Moderate
1757811836,88.00,81.43,High
1757811836,88.00,82.87,High
1757811836,88.00,84.00,High
1757811836,88.00,84.88,High
1757811836,60.00,79.41,Moderate
1757811836,60.00,75.14,Moderate
1757811836,29.66,65.13,Moderate
1757811836,60.00,64.00,Moderate
1757811836,88.00,69.28,Moderate
1757811836,88.00,73.40,Moderate
1757811836,88.00,76.61,Moderate
1757811836,88.00,79.12,Moderate
1757811836,88.00,81.07,High
1757811836,88.00,82.60,High
1757811836,88.00,83.78,High
1757811836,88.00,84.71,High
1757811836,88.00,85.44,High
1757811836,88.00,86.00,High
1757811836,88.00,86.44,High
1757811836,88.00,86.78,High
1757811836,88.00,87.05,High
1757811836,88.00,87.26,High
1757811836,88.00,87.42,High
1757811836,88.00,87.55,High
1757811836,11.94,70.92,Moderate
1757811837,88.00,74.67,Moderate
1757811837,14.37,61.41,Moderate
1757811837,15.95,51.41,Mild
1757811837,7.71,41.79,Mild
1757811837,88.00,51.96,Mild
1757811837,7.50,42.18,Mild
1757811837,88.00,52.26,Mild
1757811837,0.00,40.76,Mild
1757811837,5.95,33.10,Mild
1757811837,19.56,30.12,Mild
1757811837,6.86,25.01,Mild
1757811837,22.06,24.36,Mild
1757811837,60.00,32.20,Mild
1757811837,60.00,38.31,Mild
1757811837,88.00,49.25,Mild
1757811837,60.00,51.61,Mild
1757811837,88.00,59.62,Moderate
1757811837,88.00,65.86,Moderate
1757811837,88.00,70.73,Moderate
1757811837,88.00,74.53,Moderate
1757811837,88.00,77.49,Moderate
1757811837,60.00,73.65,Moderate
1757811837,88.00,76.80,Moderate
1757811837,88.00,79.27,Moderate
1757811837,88.00,81.19,High
1757811837,88.00,82.69,High
1757811837,88.00,83.86,High
1757811837,88.00,84.77,High
1757811837,88.00,85.48,High
1757811838,88.00,86.03,High
1757811838,88.00,86.47,High
1757811838,88.00,86.80,High
1757811838,60.00,80.91,High
1757811838,60.00,76.31,Moderate
1757811838,88.00,78.88,Moderate
1757811838,45.99,71.64,Moderate
1757811838,60.00,69.08,Moderate
1757811838,60.00,67.08,Moderate
1757811838,88.00,71.69,Moderate
1757811838,60.00,69.12,Moderate
1757811838,88.00,73.27,Moderate
1757811838,60.00,70.35,Moderate
1757811838,60.00,68.07,Moderate
1757811838,60.00,66.30,Moderate
1757811838,39.62,60.43,Moderate
1757811838,41.34,56.23,Moderate
1757811838,60.00,57.06,Moderate
1757811838,88.00,63.87,Moderate
1757811838,88.00,69.18,Moderate
1757811838,60.00,67.16,Moderate
1757811838,88.00,71.74,Moderate
1757811838,88.00,75.32,Moderate
1757811838,88.00,78.11,Moderate
1757811838,88.00,80.28,High
1757811838,88.00,81.98,High
1757811838,88.00,83.31,High
1757811838,88.00,84.34,High
1757811838,88.00,85.14,High
1757811838,60.00,79.61,Moderate
1757811839,88.00,81.46,High
1757811839,88.00,82.90,High
1757811839,88.00,84.02,High
1757811839,88.00,84.90,High
1757811839,88.00,85.58,High
1757811839,88.00,86.11,High
1757811839,88.00,86.53,High
1757811839,88.00,86.85,High
1757811839,88.00,87.10,High
1757811839,88.00,87.30,High
1757811839,88.00,87.45,High
1757811839,88.00,87.57,High
1757811839,88.00,87.67,High
1757811839,88.00,87.74,High
1757811839,88.00,87.80,High
1757811839,88.00,87.84,High
1757811839,43.03,77.98,Moderate
1757811839,88.00,80.19,High
1757811839,88.00,81.91,High
1757811839,88.00,83.25,High
1757811839,88.00,84.29,High
1757811839,88.00,85.11,High
1757811839,88.00,85.74,High
1757811839,88.00,86.24,High
1757811839,88.00,86.63,High
1757811839,88.00,86.93,High
1757811839,40.09,76.63,Moderate
1757811839,36.10,67.71,Moderate
1757811839,88.00,72.17,Moderate
1757811839,88.00,75.66,Moderate
1757811840,21.98,63.85,Moderate
1757811840,15.10,53.12,Mild
1757811840,12.11,44.10,Mild
1757811840,5.66,35.64,Mild
1757811840,4.59,28.81,Mild
1757811840,4.50,23.46,Mild
1757811840,0.00,18.30,Mild
1757811840,13.47,17.24,Mild
1757811840,5.94,14.75,Mild
1757811840,88.00,30.87,Mild
1757811840,5.00,25.18,Mild
1757811840,5.66,20.88,Mild
1757811840,88.00,35.65,Mild
1757811840,5.01,28.91,Mild
1757811840,12.49,25.30,Mild
1757811840,7.60,21.40,Mild
1757811840,88.00,36.06,Mild
1757811840,88.00,47.48,Mild
1757811840,88.00,56.40,Moderate
1757811840,88.00,63.35,Moderate
1757811840,88.00,68.77,Moderate
1757811840,88.00,73.00,Moderate
1757811840,88.00,76.30,Moderate
1757811840,88.00,78.88,Moderate
1757811840,88.00,80.88,High
1757811840,88.00,82.45,High
1757811840,88.00,83.67,High
1757811840,88.00,84.62,High
1757811840,88.00,85.37,High
1757811840,88.00,85.95,High
1757811841,88.00,86.40,High
1757811841,88.00,86.75,High
1757811841,88.00,87.02,High
1757811841,88.00,87.24,High
1757811841,88.00,87.41,High
1757811841,88.00,87.54,High
1757811841,88.00,87.64,High
1757811841,88.00,87.72,High
1757811841,88.00,87.78,High
1757811841,88.00,87.83,High
1757811841,88.00,87.87,High
1757811841,88.00,87.90,High
1757811841,88.00,87.92,High
1757811841,88.00,87.94,High
1757811841,88.00,87.95,High
1757811841,88.00,87.96,High
1757811841,88.00,87.97,High
1757811841,88.00,87.98,High
1757811841,88.00,87.98,High
1757811841,88.00,87.99,High
1757811841,88.00,87.99,High
1757811841,88.00,87.99,High
1757811841,88.00,87.99,High
1757811841,88.00,87.99,High
1757811841,88.00,88.00,High
1757811841,88.00,88.00,High
1757811841,88.00,88.00,High
1757811841,88.00,88.00,High
1757811841,88.00,88.00,High
1757811841,88.00,88.00,High
1757811842,88.00,88.00,High
1757811842,88.00,88.00,High
1757811842,88.00,88.00,High
1757811842,88.00,88.00,High
1757811842,88.00,88.00,High
1757811842,88.00,88.00,High
1757811842,88.00,88.00,High
1757811842,48.14,79.23,Moderate
1757811842,88.00,81.16,High
1757811842,88.00,82.66,High
1757811842,88.00,83.84,High
1757811842,88.00,84.75,High
1757811842,88.00,85.47,High
1757811842,88.00,86.03,High
1757811842,88.00,86.46,High
1757811842,88.00,86.80,High
1757811842,60.00,80.90,High
1757811842,38.53,71.58,Moderate
1757811842,88.00,75.19,Moderate
1757811842,88.00,78.01,Moderate
1757811842,88.00,80.21,High
1757811842,60.00,75.76,Moderate
1757811842,88.00,78.45,Moderate
1757811842,88.00,80.55,High
1757811842,88.00,82.19,High
1757811842,88.00,83.47,High
1757811842,88.00,84.47,High
1757811842,88.00,85.24,High
1757811842,88.00,85.85,High
1757811842,88.00,86.32,High
1757811843,88.00,86.69,High
1757811843,88.00,86.98,High
1757811843,88.00,87.20,High
1757811843,88.00,87.38,High
1757811843,88.00,87.52,High
1757811843,88.00,87.62,High
1757811843,88.00,87.71,High
1757811843,88.00,87.77,High
1757811843,88.00,87.82,High
