ts,raw_score,smoothed_score,band
1757811843,88.00,87.86,High
1757811843,88.00,87.89,High
1757811843,88.00,87.91,High
1757811843,88.00,87.93,High
1757811843,88.00,87.95,High
1757811843,88.00,87.96,High
1757811843,88.00,87.97,High
1757811843,88.00,87.98,High
1757811843,88.00,87.98,High
1757811843,88.00,87.99,High
1757811843,88.00,87.99,High
1757811843,88.00,87.99,High
1757811843,88.00,87.99,High
1757811843,88.00,87.99,High
1757811843,88.00,88.00,High
1757811843,88.00,88.00,High
1757811843,88.00,88.00,High
1757811843,23.13,73.73,Moderate
1757811843,88.00,76.87,Moderate
1757811843,22.97,65.01,Moderate
1757811843,19.39,54.97,Mild
1757811844,26.06,48.61,Mild
1757811844,88.00,57.28,Moderate
1757811844,22.48,49.62,Mild
1757811844,88.00,58.07,Moderate
1757811844,60.00,58.49,Moderate
1757811844,60.00,58.82,Moderate
1757811844,60.00,59.08,Moderate
1757811844,88.00,65.44,Moderate
1757811844,88.00,70.41,Moderate
1757811844,88.00,74.28,Moderate
1757811844,60.00,71.14,Moderate
1757811844,17.62,59.36,Moderate
1757811844,60.00,59.50,Moderate
1757811844,60.00,59.61,Moderate
1757811844,60.00,59.70,Moderate
1757811844,88.00,65.92,Moderate
1757811844,24.93,56.91,Moderate
1757811844,60.00,57.59,Moderate
1757811844,16.92,48.64,Mild
1757811844,23.29,43.06,Mild
1757811844,60.00,46.79,Mild
1757811844,17.23,40.29,Mild
1757811844,60.00,44.62,Mild
1757811844,60.00,48.01,Mild
1757811844,60.00,50.64,Mild
1757811844,60.00,52.70,Mild
1757811844,60.00,54.31,Mild
1757811844,22.97,47.41,Mild
1757811844,31.81,43.98,Mild
1757811844,60.00,47.51,Mild
1757811845,23.12,42.14,Mild
1757811845,60.00,46.07,Mild
1757811845,88.00,55.29,Moderate
1757811845,18.80,47.26,Mild
1757811845,25.03,42.37,Mild
1757811845,60.00,46.25,Mild
1757811845,60.00,49.28,Mild
1757811845,19.03,42.62,Mild
1757811845,31.14,40.10,Mild
1757811845,60.00,44.47,Mild
1757811845,25.96,40.40,Mild
1757811845,30.55,38.23,Mild
1757811845,17.96,33.77,Mild
1757811845,28.22,32.55,Mild
1757811845,60.00,38.59,Mild
1757811845,31.93,37.12,Mild
1757811845,88.00,48.32,Mild
1757811845,88.00,57.05,Moderate
1757811845,60.00,57.70,Moderate
1757811845,60.00,58.20,Moderate
1757811845,60.00,58.60,Moderate
1757811845,60.00,58.91,Moderate
1757811845,49.85,56.92,Moderate
1757811845,48.21,55.00,Moderate
1757811845,41.29,51.98,Mild
1757811845,60.00,53.75,Mild
1757811845,21.92,46.75,Mild
1757811845,19.56,40.76,Mild
1757811845,60.00,45.00,Mild
1757811845,60.00,48.30,Mild
1757811846,24.78,43.12,Mild
1757811846,18.61,37.73,Mild
1757811846,25.81,35.11,Mild
1757811846,25.56,33.01,Mild
1757811846,60.00,38.94,Mild
1757811846,32.48,37.52,Mild
1757811846,26.04,35.00,Mild
1757811846,31.06,34.13,Mild
1757811846,88.00,45.98,Mild
1757811846,26.44,41.68,Mild
1757811846,18.25,36.53,Mild
1757811846,23.76,33.72,Mild
1757811846,16.51,29.93,Mild
1757811846,26.44,29.16,Mild
1757811846,21.51,27.48,Mild
1757811846,60.00,34.63,Mild
1757811846,26.76,32.90,Mild
1757811846,28.64,31.96,Mild
1757811846,88.00,44.29,Mild
1757811846,60.00,47.75,Mild
1757811846,24.08,42.54,Mild
1757811846,60.00,46.38,Mild
1757811846,24.56,41.58,Mild
1757811846,32.66,39.62,Mild
1757811846,88.00,50.26,Mild
1757811846,60.00,52.40,Mild
1757811846,60.00,54.08,Mild
1757811846,60.00,55.38,Moderate
1757811846,60.00,56.40,Moderate
1757811846,60.00,57.19,Moderate
1757811847,60.00,57.81,Moderate
1757811847,60.00,58.29,Moderate
1757811847,60.00,58.67,Moderate
1757811847,60.00,58.96,Moderate
1757811847,60.00,59.19,Moderate
1757811847,88.00,65.53,Moderate
1757811847,88.00,70.47,Moderate
1757811847,88.00,74.33,Moderate
1757811847,88.00,77.34,Moderate
1757811847,88.00,79.68,Moderate
1757811847,60.00,75.35,Moderate
1757811847,88.00,78.13,Moderate
1757811847,32.66,68.13,Moderate
1757811847,88.00,72.50,Moderate
1757811847,60.00,69.75,Moderate
1757811847,88.00,73.77,Moderate
1757811847,60.00,70.74,Moderate
1757811847,28.06,61.35,Moderate
1757811847,88.00,67.21,Moderate
1757811847,60.00,65.63,Moderate
1757811847,27.84,57.31,Moderate
1757811847,88.00,64.06,Moderate
1757811847,60.00,63.17,Moderate
1757811847,60.00,62.47,Moderate
1757811847,88.00,68.09,Moderate
1757811847,60.00,66.31,Moderate
1757811847,60.00,64.92,Moderate
1757811847,60.00,63.84,Moderate
1757811847,32.92,57.04,Moderate
1757811847,88.00,63.85,Moderate
1757811848,31.08,56.64,Moderate
1757811848,31.08,51.02,Mild
1757811848,33.10,47.07,Mild
1757811848,88.00,56.08,Moderate
1757811848,33.69,51.15,Mild
1757811848,60.00,53.10,Mild
1757811848,60.00,54.62,Mild
1757811848,29.51,49.09,Mild
1757811848,28.38,44.54,Mild
1757811848,29.88,41.31,Mild
1757811848,28.23,38.43,Mild
1757811848,88.00,49.34,Mild
1757811848,88.00,57.84,Moderate
1757811848,60.00,58.32,Moderate
1757811848,60.00,58.69,Moderate
1757811848,88.00,65.14,Moderate
1757811848,88.00,70.17,Moderate
1757811848,88.00,74.09,Moderate
1757811848,88.00,77.15,Moderate
1757811848,60.00,73.38,Moderate
1757811848,88.00,76.59,Moderate
1757811848,88.00,79.10,Moderate
1757811848,88.00,81.06,High
1757811848,88.00,82.59,High
1757811848,60.00,77.62,Moderate
1757811848,88.00,79.90,Moderate
1757811848,88.00,81.68,High
1757811848,88.00,83.07,High
1757811848,88.00,84.16,High
1757811848,88.00,85.00,High
1757811848,32.81,73.52,Moderate
1757811849,88.00,76.71,Moderate
1757811849,37.23,68.02,Moderate
1757811849,88.00,72.42,Moderate
1757811849,88.00,75.84,Moderate
1757811849,60.00,72.36,Moderate
1757811849,35.61,64.27,Moderate
1757811849,88.00,69.49,Moderate
1757811849,60.00,67.41,Moderate
1757811849,88.00,71.94,Moderate
1757811849,88.00,75.47,Moderate
1757811849,60.00,72.07,Moderate
1757811849,88.00,75.57,Moderate
1757811849,33.07,66.22,Moderate
1757811849,29.86,58.22,Moderate
1757811849,88.00,64.77,Moderate
1757811849,88.00,69.88,Moderate
1757811849,88.00,73.87,Moderate
1757811849,60.00,70.82,Moderate
1757811849,60.00,68.44,Moderate
1757811849,24.71,58.82,Moderate
1757811849,28.28,52.10,Mild
1757811849,88.00,60.00,Moderate
1757811849,88.00,66.16,Moderate
1757811849,88.00,70.96,Moderate
1757811849,60.00,68.55,Moderate
1757811849,88.00,72.83,Moderate
1757811849,21.95,61.64,Moderate
1757811849,60.00,61.28,Moderate
1757811849,60.00,61.00,Moderate
1757811850,49.05,58.37,Moderate
1757811850,88.00,64.89,Moderate
1757811850,88.00,69.97,Moderate
1757811850,88.00,73.94,Moderate
1757811850,88.00,77.03,Moderate
1757811850,88.00,79.44,Moderate
1757811850,88.00,81.33,High
1757811850,88.00,82.79,High
1757811850,88.00,83.94,High
1757811850,88.00,84.83,High
1757811850,88.00,85.53,High
1757811850,88.00,86.07,High
1757811850,88.00,86.50,High
1757811850,88.00,86.83,High
1757811850,88.00,87.09,High
1757811850,88.00,87.29,High
1757811850,60.00,81.28,High
1757811850,23.42,68.55,Moderate
1757811850,27.57,59.54,Moderate
1757811850,60.00,59.64,Moderate
1757811850,60.00,59.72,Moderate
1757811850,60.00,59.78,Moderate
1757811850,88.00,65.99,Moderate
1757811850,60.00,64.67,Moderate
1757811850,88.00,69.80,Moderate
1757811850,60.00,67.65,Moderate
1757811850,88.00,72.12,Moderate
1757811850,88.00,75.62,Moderate
1757811850,88.00,78.34,Moderate
1757811850,60.00,74.31,Moderate
1757811851,60.00,71.16,Moderate
1757811851,88.00,74.86,Moderate
1757811851,88.00,77.75,Moderate
1757811851,88.00,80.01,High
1757811851,88.00,81.77,High
1757811851,88.00,83.14,High
1757811851,88.00,84.21,High
1757811851,88.00,85.04,High
1757811851,88.00,85.69,High
1757811851,88.00,86.20,High
1757811851,88.00,86.60,High
1757811851,88.00,86.91,High
1757811851,60.00,80.99,High
1757811851,26.59,69.02,Moderate
1757811851,60.00,67.04,Moderate
1757811851,60.00,65.49,Moderate
1757811851,60.00,64.28,Moderate
1757811851,88.00,69.50,Moderate
1757811851,88.00,73.57,Moderate
1757811851,88.00,76.74,Moderate
1757811851,88.00,79.22,Moderate
1757811851,88.00,81.15,High
1757811851,88.00,82.66,High
1757811851,88.00,83.83,High
1757811851,88.00,84.75,High
1757811851,88.00,85.47,High
1757811851,88.00,86.02,High
1757811851,88.00,86.46,High
1757811851,88.00,86.80,High
1757811851,88.00,87.06,High
1757811851,88.00,87.27,High
1757811852,88.00,87.43,High
1757811852,60.00,81.39,High
1757811852,88.00,82.85,High
1757811852,88.00,83.98,High
1757811852,88.00,84.87,High
1757811852,31.90,73.21,Moderate
1757811852,60.00,70.31,Moderate
1757811852,88.00,74.20,Moderate
1757811852,88.00,77.23,Moderate
1757811852,60.00,73.44,Moderate
1757811852,88.00,76.65,Moderate
1757811852,88.00,79.14,Moderate
1757811852,88.00,81.09,High
1757811852,88.00,82.61,High
1757811852,60.00,77.64,Moderate
1757811852,88.00,79.92,Moderate
1757811852,60.00,75.54,Moderate
1757811852,88.00,78.28,Moderate
1757811852,60.00,74.26,Moderate
1757811852,60.00,71.12,Moderate
1757811852,88.00,74.83,Moderate
1757811852,88.00,77.73,Moderate
1757811852,31.08,67.47,Moderate
1757811852,88.00,71.98,Moderate
1757811852,88.00,75.51,Moderate
1757811852,60.00,72.10,Moderate
1757811852,60.00,69.44,Moderate
1757811852,60.00,67.36,Moderate
1757811852,88.00,71.90,Moderate
1757811852,88.00,75.44,Moderate
1757811853,88.00,78.20,Moderate
1757811853,35.11,68.72,Moderate
1757811853,88.00,72.97,Moderate
1757811853,88.00,76.27,Moderate
1757811853,88.00,78.85,Moderate
1757811853,88.00,80.87,High
1757811853,88.00,82.43,High
1757811853,88.00,83.66,High
1757811853,88.00,84.61,High
1757811853,60.00,79.20,Moderate
1757811853,60.00,74.98,Moderate
1757811853,88.00,77.84,Moderate
1757811853,88.00,80.08,High
1757811853,88.00,81.82,High
1757811853,88.00,83.18,High
1757811853,60.00,78.08,Moderate
1757811853,60.00,74.10,Moderate
1757811853,60.00,71.00,Moderate
1757811853,60.00,68.58,Moderate
1757811853,88.00,72.85,Moderate
1757811853,60.00,70.02,Moderate
1757811853,88.00,73.98,Moderate
1757811853,88.00,77.06,Moderate
1757811853,88.00,79.47,Moderate
1757811853,88.00,81.35,High
1757811853,36.68,71.52,Moderate
1757811853,60.00,68.99,Moderate
1757811853,88.00,73.17,Moderate
1757811854,88.00,76.43,Moderate
1757811854,60.00,72.82,Moderate
1757811854,29.56,63.30,Moderate
1757811854,60.00,62.57,Moderate
1757811854,88.00,68.17,Moderate
1757811854,60.00,66.37,Moderate
1757811854,35.76,59.64,Moderate
1757811854,60.00,59.72,Moderate
1757811854,60.00,59.78,Moderate
1757811854,60.00,59.83,Moderate
1757811854,60.00,59.87,Moderate
1757811854,60.00,59.90,Moderate
1757811854,60.00,59.92,Moderate
1757811854,88.00,66.10,Moderate
1757811854,60.00,64.75,Moderate
1757811854,24.82,55.97,Moderate
1757811854,31.26,50.53,Mild
1757811854,26.46,45.24,Mild
1757811854,25.21,40.83,Mild
1757811854,28.08,38.03,Mild
1757811854,25.21,35.21,Mild
1757811854,22.43,32.40,Mild
1757811854,23.75,30.49,Mild
1757811854,26.29,29.57,Mild
1757811854,88.00,42.42,Mild
1757811854,23.47,38.25,Mild
1757811854,26.12,35.58,Mild
1757811854,88.00,47.12,Mild
1757811854,88.00,56.11,Moderate
1757811854,88.00,63.13,Moderate
1757811854,88.00,68.60,Moderate
1757811855,88.00,72.87,Moderate
1757811855,88.00,76.20,Moderate
1757811855,88.00,78.79,Moderate
1757811855,88.00,80.82,High
1757811855,88.00,82.40,High
1757811855,88.00,83.63,High
1757811855,88.00,84.59,High
1757811855,88.00,85.34,High
1757811855,88.00,85.93,High
1757811855,88.00,86.38,High
1757811855,88.00,86.74,High
1757811855,88.00,87.02,High
1757811855,88.00,87.23,High
1757811855,88.00,87.40,High
1757811855,88.00,87.53,High
1757811855,88.00,87.64,High
1757811855,88.00,87.72,High
1757811855,88.00,87.78,High
1757811855,88.00,87.83,High
1757811855,88.00,87.87,High
1757811855,88.00,87.89,High
1757811855,88.00,87.92,High
1757811855,88.00,87.94,High
1757811855,88.00,87.95,High
1757811855,88.00,87.96,High
1757811855,88.00,87.97,High
1757811855,88.00,87.98,High
1757811855,88.00,87.98,High
1757811855,88.00,87.99,High
1757811855,88.00,87.99,High
1757811856,88.00,87.99,High
1757811856,88.00,87.99,High
1757811856,88.00,87.99,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811856,88.00,88.00,High
1757811857,88.00,88.00,High
1757811857,88.00,88.00,High
1757811857,88.00,88.00,High
1757811857,88.00,88.00,High
1757811857,60.00,81.84,High
1757811857,88.00,83.20,High
1757811857,60.00,78.09,Moderate
1757811857,35.32,68.68,Moderate
1757811857,34.66,61.20,Moderate
1757811857,60.00,60.93,Moderate
1757811857,60.00,60.73,Moderate
1757811857,60.00,60.57,Moderate
1757811857,28.69,53.56,Mild
1757811857,60.00,54.97,Mild
1757811857,60.00,56.08,Moderate
1757811857,60.00,56.94,Moderate
1757811857,60.00,57.61,Moderate
1757811857,24.89,50.41,Mild
1757811857,60.00,52.52,Mild
1757811857,60.00,54.17,Mild
1757811857,60.00,55.45,Moderate
1757811857,60.00,56.45,Moderate
1757811857,88.00,63.39,Moderate
1757811857,60.00,62.65,Moderate
1757811857,60.00,62.06,Moderate
1757811857,60.00,61.61,Moderate
1757811857,88.00,67.42,Moderate
1757811857,60.00,65.78,Moderate
1757811857,88.00,70.67,Moderate
1757811857,88.00,74.48,Moderate
1757811857,88.00,77.46,Moderate
1757811858,88.00,79.78,Moderate
1757811858,88.00,81.59,High
1757811858,60.00,76.84,Moderate
1757811858,88.00,79.29,Moderate
1757811858,88.00,81.21,High
1757811858,88.00,82.70,High
1757811858,88.00,83.87,High
1757811858,88.00,84.78,High
1757811858,88.00,85.49,High
1757811858,88.00,86.04,High
1757811858,88.00,86.47,High
1757811858,88.00,86.81,High
1757811858,88.00,87.07,High
1757811858,88.00,87.27,High
1757811858,88.00,87.43,High
1757811858,88.00,87.56,High
1757811858,60.00,81.50,High
1757811858,88.00,82.93,High
1757811858,88.00,84.04,High
1757811858,88.00,84.91,High
1757811858,88.00,85.59,High
1757811858,88.00,86.12,High
1757811858,88.00,86.54,High
1757811858,88.00,86.86,High
1757811858,88.00,87.11,High
1757811858,88.00,87.30,High
1757811858,88.00,87.46,High
1757811858,88.00,87.58,High
1757811858,60.00,81.51,High
1757811858,60.00,76.78,Moderate
1757811859,60.00,73.09,Moderate
1757811859,60.00,70.21,Moderate
1757811859,60.00,67.96,Moderate
1757811859,88.00,72.37,Moderate
1757811859,88.00,75.81,Moderate
1757811859,60.00,72.33,Moderate
1757811859,88.00,75.78,Moderate
1757811859,88.00,78.47,Moderate
1757811859,88.00,80.56,High
1757811859,88.00,82.20,High
1757811859,88.00,83.48,High
1757811859,88.00,84.47,High
1757811859,88.00,85.25,High
1757811859,88.00,85.85,High
1757811859,60.00,80.17,High
1757811859,60.00,75.73,Moderate
1757811859,60.00,72.27,Moderate
1757811859,88.00,75.73,Moderate
1757811859,88.00,78.43,Moderate
1757811859,88.00,80.53,High
1757811859,88.00,82.18,High
1757811859,60.00,77.30,Moderate
1757811859,88.00,79.65,Moderate
1757811859,88.00,81.49,High
1757811859,88.00,82.92,High
1757811859,60.00,77.88,Moderate
1757811859,88.00,80.11,High
1757811859,88.00,81.84,High
1757811860,88.00,83.20,High
1757811860,60.00,78.09,Moderate
1757811860,60.00,74.11,Moderate
1757811860,60.00,71.01,Moderate
1757811860,60.00,68.59,Moderate
1757811860,60.00,66.70,Moderate
1757811860,60.00,65.22,Moderate
1757811860,60.00,64.07,Moderate
1757811860,36.87,58.09,Moderate
1757811860,60.00,58.51,Moderate
1757811860,40.25,54.49,Mild
1757811860,36.01,50.43,Mild
1757811860,31.42,46.24,Mild
1757811860,36.97,44.20,Mild
1757811860,35.34,42.25,Mild
1757811860,60.00,46.16,Mild
1757811860,60.00,49.20,Mild
1757811860,88.00,57.74,Moderate
1757811860,88.00,64.40,Moderate
1757811860,88.00,69.59,Moderate
1757811860,88.00,73.64,Moderate
1757811860,88.00,76.80,Moderate
1757811860,88.00,79.26,Moderate
1757811860,88.00,81.19,High
1757811860,88.00,82.68,High
1757811860,88.00,83.85,High
1757811860,88.00,84.77,High
1757811860,88.00,85.48,High
